-1.33143E-01, 7.62234E-01, 1.02676E+01
-1.33143E-01, 7.62234E-01, 1.03057E+01
-1.33143E-01, 8.19382E-01, 1.03248E+01
-1.33143E-01, 9.33677E-01, 1.03629E+01
-1.52192E-01, 1.00987E+00, 1.03819E+01
-1.90291E-01, 8.76530E-01, 1.04010E+01
-1.90291E-01, 6.47939E-01, 1.04200E+01
-1.14094E-01, 4.38398E-01, 1.04772E+01
-1.88479E-02, 2.28857E-01, 1.05534E+01
 3.82997E-02, 5.74142E-02, 1.05915E+01
 5.73489E-02,-3.78318E-02, 1.05724E+01
 3.82997E-02, 1.93158E-02, 1.05343E+01
-1.88479E-02, 1.52660E-01, 1.04772E+01
-1.14094E-01, 2.47906E-01, 1.04200E+01
-1.90291E-01, 3.24103E-01, 1.03819E+01
-2.09340E-01, 4.38398E-01, 1.03629E+01
-1.90291E-01, 5.52693E-01, 1.03629E+01
-1.71241E-01, 6.09841E-01, 1.03629E+01
-1.33143E-01, 6.66988E-01, 1.03629E+01
-7.59955E-02, 7.81284E-01, 1.03248E+01
-5.69463E-02, 8.76530E-01, 1.02676E+01
-9.50447E-02, 8.57480E-01, 1.02295E+01
-1.33143E-01, 7.43185E-01, 1.02295E+01
-1.52192E-01, 6.66988E-01, 1.02676E+01
-1.52192E-01, 5.90792E-01, 1.03057E+01
-1.52192E-01, 4.95546E-01, 1.03629E+01
-1.33143E-01, 4.00300E-01, 1.04010E+01
-1.14094E-01, 3.81250E-01, 1.04200E+01
-9.50447E-02, 4.00300E-01, 1.04391E+01
-9.50447E-02, 4.00300E-01, 1.04772E+01
-1.14094E-01, 3.81250E-01, 1.05153E+01
-1.14094E-01, 4.38398E-01, 1.05343E+01
-9.50447E-02, 5.52693E-01, 1.05343E+01
-5.69463E-02, 5.71742E-01, 1.05153E+01
 2.01294E-04, 5.52693E-01, 1.04772E+01
 1.14496E-01, 5.52693E-01, 1.04581E+01
 2.09742E-01, 6.66988E-01, 1.04010E+01
 1.90693E-01, 8.38431E-01, 1.02867E+01
-1.88479E-02, 9.90825E-01, 1.01533E+01
-3.04586E-01, 1.08607E+00, 1.00390E+01
-5.33176E-01, 1.12417E+00, 9.96285E+00
-6.28422E-01, 1.04797E+00, 9.98190E+00
-6.09373E-01, 8.57480E-01, 1.00390E+01
-5.33176E-01, 6.47939E-01, 1.01152E+01
-4.18881E-01, 4.95546E-01, 1.01914E+01
-3.42684E-01, 3.62201E-01, 1.02676E+01
-2.85537E-01, 2.09808E-01, 1.03438E+01
-2.66487E-01, 9.55126E-02, 1.04010E+01
-2.47438E-01, 7.64634E-02, 1.04391E+01
-2.28389E-01, 9.55126E-02, 1.04391E+01
-2.47438E-01, 9.55126E-02, 1.04391E+01
-2.66487E-01, 1.33611E-01, 1.04581E+01
-2.47438E-01, 2.47906E-01, 1.04581E+01
-2.09340E-01, 4.00300E-01, 1.04010E+01
-1.71241E-01, 4.76496E-01, 1.03057E+01
-1.14094E-01, 4.95546E-01, 1.02295E+01
 2.01294E-04, 5.33644E-01, 1.01724E+01
 7.63981E-02, 5.71742E-01, 1.01724E+01
 7.63981E-02, 5.90792E-01, 1.01724E+01
 2.01294E-04, 6.09841E-01, 1.01533E+01
-9.50447E-02, 7.24136E-01, 1.01152E+01
-1.71241E-01, 8.76530E-01, 1.00962E+01
-2.28389E-01, 9.52726E-01, 1.00771E+01
-2.47438E-01, 9.14628E-01, 1.01152E+01
-2.28389E-01, 8.57480E-01, 1.01914E+01
-1.90291E-01, 8.00333E-01, 1.02867E+01
-1.90291E-01, 7.05087E-01, 1.03629E+01
-2.09340E-01, 5.33644E-01, 1.04391E+01
-2.09340E-01, 4.19349E-01, 1.04772E+01
-1.71241E-01, 4.00300E-01, 1.04772E+01
-1.71241E-01, 4.00300E-01, 1.04581E+01
-1.52192E-01, 3.24103E-01, 1.04391E+01
-1.14094E-01, 2.86005E-01, 1.04010E+01
-5.69463E-02, 3.05054E-01, 1.03819E+01
 2.01294E-04, 3.05054E-01, 1.03819E+01
 2.01294E-04, 2.66955E-01, 1.03819E+01
-1.88479E-02, 2.66955E-01, 1.03819E+01
-3.78971E-02, 3.81250E-01, 1.03819E+01
-7.59955E-02, 4.95546E-01, 1.03629E+01
-1.33143E-01, 5.14595E-01, 1.03248E+01
-1.71241E-01, 4.57447E-01, 1.03057E+01
-2.09340E-01, 4.38398E-01, 1.02867E+01
-2.66487E-01, 4.38398E-01, 1.02676E+01
-3.61733E-01, 4.38398E-01, 1.02295E+01
-4.95078E-01, 4.95546E-01, 1.01724E+01
-5.71275E-01, 5.90792E-01, 1.01343E+01
-5.71275E-01, 6.28890E-01, 1.00962E+01
-4.95078E-01, 4.95546E-01, 1.01152E+01
-3.80783E-01, 3.24103E-01, 1.01724E+01
-2.47438E-01, 2.28857E-01, 1.02676E+01
-1.71241E-01, 1.90759E-01, 1.03438E+01
-1.33143E-01, 1.33611E-01, 1.04200E+01
-9.50447E-02, 1.33611E-01, 1.04772E+01
-5.69463E-02, 2.47906E-01, 1.04962E+01
-1.88479E-02, 4.00300E-01, 1.04581E+01
-1.88479E-02, 4.95546E-01, 1.04010E+01
 2.01294E-04, 5.33644E-01, 1.03629E+01
 1.92505E-02, 6.28890E-01, 1.03248E+01
 3.82997E-02, 7.43185E-01, 1.03248E+01
 1.92505E-02, 7.62234E-01, 1.03248E+01
-1.88479E-02, 8.00333E-01, 1.03057E+01
-1.88479E-02, 8.95579E-01, 1.02676E+01
-1.88479E-02, 1.00987E+00, 1.02486E+01
-1.88479E-02, 1.06702E+00, 1.02105E+01
-1.88479E-02, 1.10512E+00, 1.01914E+01
 5.73489E-02, 1.16227E+00, 1.01914E+01
 1.14496E-01, 1.20037E+00, 1.02105E+01
 1.14496E-01, 1.06702E+00, 1.02486E+01
 5.73489E-02, 8.38431E-01, 1.03057E+01
-1.88479E-02, 5.90792E-01, 1.03819E+01
-9.50447E-02, 3.81250E-01, 1.04581E+01
-1.71241E-01, 1.71709E-01, 1.05343E+01
-1.90291E-01,-1.87826E-02, 1.05724E+01
-1.71241E-01,-1.14029E-01, 1.06105E+01
-1.33143E-01,-1.33078E-01, 1.06296E+01
-1.52192E-01,-1.33078E-01, 1.06105E+01
-1.90291E-01,-9.49794E-02, 1.05915E+01
-2.09340E-01, 3.83650E-02, 1.05534E+01
-1.90291E-01, 2.47906E-01, 1.04962E+01
-1.90291E-01, 4.00300E-01, 1.04391E+01
-2.09340E-01, 4.76496E-01, 1.03819E+01
-1.90291E-01, 5.52693E-01, 1.02867E+01
-1.33143E-01, 6.47939E-01, 1.02486E+01
-7.59955E-02, 7.24136E-01, 1.02486E+01
 1.92505E-02, 7.62234E-01, 1.02676E+01
 7.63981E-02, 8.19382E-01, 1.02676E+01
 1.92505E-02, 8.76530E-01, 1.02295E+01
-1.71241E-01, 9.14628E-01, 1.01724E+01
-4.37930E-01, 8.95579E-01, 1.01533E+01
-6.66521E-01, 8.76530E-01, 1.01724E+01
-7.23668E-01, 8.76530E-01, 1.02105E+01
-6.66521E-01, 8.00333E-01, 1.02676E+01
-5.33176E-01, 6.28890E-01, 1.03248E+01
-3.61733E-01, 4.95546E-01, 1.04010E+01
-2.47438E-01, 4.95546E-01, 1.04581E+01
-1.90291E-01, 5.33644E-01, 1.04772E+01
-1.90291E-01, 5.14595E-01, 1.04962E+01
-2.28389E-01, 4.57447E-01, 1.05343E+01
-2.28389E-01, 4.00300E-01, 1.05724E+01
-2.09340E-01, 3.81250E-01, 1.06105E+01
-1.71241E-01, 3.05054E-01, 1.06105E+01
-1.14094E-01, 2.47906E-01, 1.06105E+01
-1.88479E-02, 3.05054E-01, 1.05343E+01
 5.73489E-02, 4.38398E-01, 1.04391E+01
 1.14496E-01, 5.33644E-01, 1.03248E+01
 1.52595E-01, 6.09841E-01, 1.02486E+01
 1.52595E-01, 7.05087E-01, 1.01914E+01
 1.33546E-01, 8.00333E-01, 1.01533E+01
 1.92505E-02, 8.19382E-01, 1.01343E+01
-1.14094E-01, 7.62234E-01, 1.01152E+01
-2.28389E-01, 7.62234E-01, 1.01152E+01
-2.66487E-01, 7.81284E-01, 1.01343E+01
-2.66487E-01, 7.43185E-01, 1.01533E+01
-2.47438E-01, 6.28890E-01, 1.01914E+01
-2.28389E-01, 5.33644E-01, 1.02295E+01
-1.90291E-01, 4.57447E-01, 1.03057E+01
-1.90291E-01, 3.81250E-01, 1.03629E+01
-2.09340E-01, 2.66955E-01, 1.03819E+01
-2.09340E-01, 2.28857E-01, 1.03819E+01
-1.71241E-01, 2.86005E-01, 1.03819E+01
-1.33143E-01, 3.62201E-01, 1.03629E+01
-7.59955E-02, 3.62201E-01, 1.03629E+01
-3.78971E-02, 3.81250E-01, 1.03629E+01
 3.82997E-02, 4.57447E-01, 1.03629E+01
 5.73489E-02, 5.14595E-01, 1.03438E+01
 3.82997E-02, 4.95546E-01, 1.03248E+01
 2.01294E-04, 4.76496E-01, 1.03057E+01
-1.88479E-02, 5.14595E-01, 1.02867E+01
-3.78971E-02, 6.09841E-01, 1.02676E+01
-5.69463E-02, 6.86038E-01, 1.02486E+01
-5.69463E-02, 7.81284E-01, 1.02295E+01
-5.69463E-02, 8.76530E-01, 1.02295E+01
-1.14094E-01, 8.95579E-01, 1.02676E+01
-2.28389E-01, 7.62234E-01, 1.03248E+01
-3.23635E-01, 5.71742E-01, 1.03819E+01
-3.42684E-01, 4.76496E-01, 1.04391E+01
-3.23635E-01, 4.38398E-01, 1.04581E+01
-2.85537E-01, 3.24103E-01, 1.04772E+01
-2.66487E-01, 2.09808E-01, 1.04772E+01
-2.09340E-01, 1.71709E-01, 1.04772E+01
-1.71241E-01, 1.90759E-01, 1.04772E+01
-1.52192E-01, 2.09808E-01, 1.04772E+01
-1.33143E-01, 2.28857E-01, 1.04962E+01
-9.50447E-02, 3.05054E-01, 1.04962E+01
-5.69463E-02, 4.19349E-01, 1.04772E+01
-5.69463E-02, 4.57447E-01, 1.04772E+01
-3.78971E-02, 4.38398E-01, 1.04581E+01
 3.82997E-02, 4.76496E-01, 1.04391E+01
 1.33546E-01, 5.52693E-01, 1.04391E+01
 1.71644E-01, 6.09841E-01, 1.04010E+01
 7.63981E-02, 6.28890E-01, 1.03629E+01
-5.69463E-02, 6.66988E-01, 1.02676E+01
-2.28389E-01, 7.62234E-01, 1.02105E+01
-3.42684E-01, 7.62234E-01, 1.01533E+01
-4.18881E-01, 7.05087E-01, 1.01343E+01
-3.80783E-01, 6.47939E-01, 1.01533E+01
-3.04586E-01, 6.28890E-01, 1.02105E+01
-2.47438E-01, 5.52693E-01, 1.02676E+01
-2.47438E-01, 4.19349E-01, 1.03057E+01
-2.47438E-01, 3.62201E-01, 1.03438E+01
-3.04586E-01, 4.00300E-01, 1.03629E+01
-4.18881E-01, 4.95546E-01, 1.03438E+01
-5.90324E-01, 5.71742E-01, 1.03057E+01
-6.85570E-01, 6.66988E-01, 1.02867E+01
-6.28422E-01, 7.43185E-01, 1.03057E+01
-4.76029E-01, 7.05087E-01, 1.03438E+01
-2.85537E-01, 5.71742E-01, 1.03819E+01
-1.14094E-01, 4.57447E-01, 1.04200E+01
 2.01294E-04, 4.57447E-01, 1.04581E+01
 5.73489E-02, 4.57447E-01, 1.04962E+01
 3.82997E-02, 3.81250E-01, 1.05343E+01
-1.88479E-02, 3.05054E-01, 1.05724E+01
-5.69463E-02, 2.66955E-01, 1.06105E+01
-9.50447E-02, 2.28857E-01, 1.06296E+01
-1.14094E-01, 1.90759E-01, 1.06486E+01
-7.59955E-02, 2.47906E-01, 1.06677E+01
 2.01294E-04, 4.57447E-01, 1.06296E+01
 7.63981E-02, 7.05087E-01, 1.05343E+01
 1.14496E-01, 8.76530E-01, 1.04200E+01
 1.33546E-01, 1.00987E+00, 1.03248E+01
 1.14496E-01, 1.10512E+00, 1.02676E+01
 3.82997E-02, 1.12417E+00, 1.02676E+01
-1.14094E-01, 1.00987E+00, 1.02867E+01
-2.09340E-01, 8.38431E-01, 1.03057E+01
-2.47438E-01, 7.43185E-01, 1.03248E+01
-2.09340E-01, 6.66988E-01, 1.03248E+01
-1.52192E-01, 5.71742E-01, 1.03438E+01
-1.14094E-01, 4.38398E-01, 1.03629E+01
-7.59955E-02, 3.81250E-01, 1.04200E+01
-5.69463E-02, 3.43152E-01, 1.04772E+01
-5.69463E-02, 2.86005E-01, 1.05534E+01
-5.69463E-02, 2.28857E-01, 1.06296E+01
-3.78971E-02, 2.66955E-01, 1.06867E+01
-1.88479E-02, 3.62201E-01, 1.07058E+01
 2.01294E-04, 4.00300E-01, 1.06677E+01
 1.92505E-02, 4.00300E-01, 1.05915E+01
 3.82997E-02, 4.76496E-01, 1.05153E+01
 3.82997E-02, 6.09841E-01, 1.04200E+01
-7.59955E-02, 7.05087E-01, 1.03248E+01
-2.47438E-01, 7.43185E-01, 1.02105E+01
-3.61733E-01, 8.00333E-01, 1.01152E+01
-4.18881E-01, 8.57480E-01, 1.00581E+01
-4.37930E-01, 8.76530E-01, 1.00390E+01
-4.18881E-01, 8.00333E-01, 1.00581E+01
-3.80783E-01, 7.05087E-01, 1.00771E+01
-3.61733E-01, 6.66988E-01, 1.01152E+01
-4.18881E-01, 6.28890E-01, 1.01724E+01
-5.90324E-01, 5.90792E-01, 1.02105E+01
-7.04619E-01, 5.52693E-01, 1.02486E+01
-6.85570E-01, 5.14595E-01, 1.03057E+01
-5.71275E-01, 4.19349E-01, 1.03629E+01
-3.99832E-01, 2.47906E-01, 1.04200E+01
-2.28389E-01, 1.33611E-01, 1.04581E+01
-9.50447E-02, 9.55126E-02, 1.04962E+01
-3.78971E-02, 1.33611E-01, 1.05153E+01
 2.01294E-04, 1.33611E-01, 1.05153E+01
 3.82997E-02, 1.71709E-01, 1.04962E+01
 7.63981E-02, 2.86005E-01, 1.04391E+01
 9.54473E-02, 4.00300E-01, 1.04010E+01
 5.73489E-02, 4.19349E-01, 1.03629E+01
 2.01294E-04, 4.19349E-01, 1.03248E+01
-1.88479E-02, 4.76496E-01, 1.03057E+01
 2.01294E-04, 5.33644E-01, 1.02486E+01
 3.82997E-02, 5.90792E-01, 1.01914E+01
 1.33546E-01, 6.86038E-01, 1.01343E+01
 2.28792E-01, 9.14628E-01, 1.00962E+01
 2.28792E-01, 1.14322E+00, 1.00581E+01
 7.63981E-02, 1.20037E+00, 1.00771E+01
-1.14094E-01, 1.06702E+00, 1.01152E+01
-2.47438E-01, 8.57480E-01, 1.01914E+01
-2.66487E-01, 6.47939E-01, 1.02867E+01
-2.47438E-01, 3.81250E-01, 1.04200E+01
-1.90291E-01, 1.33611E-01, 1.05724E+01
-1.14094E-01, 3.83650E-02, 1.06867E+01
-9.50447E-02, 7.64634E-02, 1.07439E+01
-9.50447E-02, 9.55126E-02, 1.07439E+01
-9.50447E-02, 9.55126E-02, 1.07248E+01
-5.69463E-02, 1.71709E-01, 1.06677E+01
 2.01294E-04, 3.05054E-01, 1.06296E+01
 3.82997E-02, 4.00300E-01, 1.05915E+01
 3.82997E-02, 4.00300E-01, 1.05724E+01
 3.82997E-02, 4.76496E-01, 1.05534E+01
 3.82997E-02, 6.47939E-01, 1.04772E+01
-1.88479E-02, 8.00333E-01, 1.03629E+01
-1.52192E-01, 8.95579E-01, 1.02295E+01
-3.04586E-01, 9.52726E-01, 1.00962E+01
-3.99832E-01, 1.04797E+00, 1.00009E+01
-4.56979E-01, 1.02892E+00, 9.98190E+00
-4.76029E-01, 9.14628E-01, 1.00009E+01
-4.37930E-01, 8.00333E-01, 1.00390E+01
-3.61733E-01, 7.43185E-01, 1.00771E+01
-3.80783E-01, 7.05087E-01, 1.01152E+01
-4.95078E-01, 6.47939E-01, 1.01533E+01
-6.47471E-01, 6.28890E-01, 1.02105E+01
-6.66521E-01, 6.28890E-01, 1.02867E+01
-5.90324E-01, 5.52693E-01, 1.03629E+01
-4.37930E-01, 4.00300E-01, 1.04391E+01
-2.47438E-01, 3.24103E-01, 1.05153E+01
-9.50447E-02, 4.00300E-01, 1.05343E+01
-5.69463E-02, 5.33644E-01, 1.05534E+01
-5.69463E-02, 5.71742E-01, 1.05343E+01
-5.69463E-02, 5.71742E-01, 1.05153E+01
 3.82997E-02, 6.09841E-01, 1.04772E+01
 9.54473E-02, 6.28890E-01, 1.04581E+01
 9.54473E-02, 6.09841E-01, 1.04391E+01
 7.63981E-02, 5.90792E-01, 1.04200E+01
 3.82997E-02, 6.66988E-01, 1.04010E+01
 3.82997E-02, 7.43185E-01, 1.03819E+01
 1.92505E-02, 7.24136E-01, 1.03248E+01
 3.82997E-02, 6.66988E-01, 1.02867E+01
 7.63981E-02, 6.66988E-01, 1.02676E+01
 9.54473E-02, 7.05087E-01, 1.02867E+01
 5.73489E-02, 6.47939E-01, 1.03057E+01
-1.88479E-02, 5.52693E-01, 1.03438E+01
-9.50447E-02, 4.95546E-01, 1.04010E+01
-1.71241E-01, 4.38398E-01, 1.04581E+01
-2.09340E-01, 3.24103E-01, 1.05343E+01
-2.09340E-01, 2.28857E-01, 1.05724E+01
-1.33143E-01, 2.28857E-01, 1.05915E+01
-7.59955E-02, 3.05054E-01, 1.05915E+01
-7.59955E-02, 3.24103E-01, 1.05915E+01
-7.59955E-02, 3.05054E-01, 1.05724E+01
-5.69463E-02, 3.62201E-01, 1.05724E+01
-1.88479E-02, 4.95546E-01, 1.05343E+01
 2.01294E-04, 6.28890E-01, 1.05153E+01
 2.01294E-04, 6.86038E-01, 1.04962E+01
 2.01294E-04, 7.05087E-01, 1.04772E+01
 1.92505E-02, 6.86038E-01, 1.04391E+01
 1.92505E-02, 5.90792E-01, 1.04200E+01
 1.92505E-02, 4.76496E-01, 1.04010E+01
 2.01294E-04, 4.19349E-01, 1.04010E+01
-9.50447E-02, 4.38398E-01, 1.04010E+01
-2.85537E-01, 4.38398E-01, 1.03819E+01
-4.37930E-01, 3.81250E-01, 1.03819E+01
-5.14127E-01, 3.62201E-01, 1.04010E+01
-4.95078E-01, 4.19349E-01, 1.04010E+01
-4.56979E-01, 4.38398E-01, 1.03819E+01
-4.95078E-01, 4.38398E-01, 1.03438E+01
-5.71275E-01, 5.33644E-01, 1.03057E+01
-6.47471E-01, 6.86038E-01, 1.03057E+01
-6.28422E-01, 7.62234E-01, 1.03248E+01
-5.33176E-01, 7.05087E-01, 1.03629E+01
-3.61733E-01, 5.90792E-01, 1.03629E+01
-1.90291E-01, 4.95546E-01, 1.04010E+01
-1.14094E-01, 3.81250E-01, 1.04581E+01
-1.33143E-01, 2.28857E-01, 1.05153E+01
-1.52192E-01, 9.55126E-02, 1.05724E+01
-1.14094E-01, 9.55126E-02, 1.05915E+01
-3.78971E-02, 1.52660E-01, 1.05724E+01
 3.82997E-02, 1.71709E-01, 1.05724E+01
 5.73489E-02, 1.14562E-01, 1.05724E+01
 7.63981E-02, 9.55126E-02, 1.05724E+01
 5.73489E-02, 1.33611E-01, 1.05724E+01
 2.01294E-04, 2.09808E-01, 1.05534E+01
-5.69463E-02, 3.43152E-01, 1.05343E+01
-5.69463E-02, 5.33644E-01, 1.04962E+01
-3.78971E-02, 7.43185E-01, 1.04200E+01
-5.69463E-02, 8.57480E-01, 1.03057E+01
-1.33143E-01, 8.76530E-01, 1.02105E+01
-1.52192E-01, 9.33677E-01, 1.01533E+01
-1.33143E-01, 1.06702E+00, 1.01343E+01
-7.59955E-02, 1.10512E+00, 1.01343E+01
-3.78971E-02, 1.02892E+00, 1.01533E+01
 2.01294E-04, 8.95579E-01, 1.02295E+01
 2.01294E-04, 7.81284E-01, 1.03057E+01
-3.78971E-02, 6.09841E-01, 1.03819E+01
-9.50447E-02, 3.81250E-01, 1.04772E+01
-9.50447E-02, 1.90759E-01, 1.05724E+01
-5.69463E-02, 1.52660E-01, 1.06296E+01
-3.78971E-02, 1.71709E-01, 1.06867E+01
-3.78971E-02, 1.71709E-01, 1.07248E+01
-5.69463E-02, 2.47906E-01, 1.07058E+01
-5.69463E-02, 3.81250E-01, 1.06677E+01
-7.59955E-02, 4.95546E-01, 1.06105E+01
-1.14094E-01, 4.95546E-01, 1.05915E+01
-9.50447E-02, 4.95546E-01, 1.05534E+01
-5.69463E-02, 5.52693E-01, 1.05343E+01
-1.88479E-02, 6.28890E-01, 1.05343E+01
-1.88479E-02, 6.47939E-01, 1.04962E+01
-5.69463E-02, 6.86038E-01, 1.04581E+01
-1.71241E-01, 8.00333E-01, 1.03629E+01
-3.61733E-01, 9.52726E-01, 1.02295E+01
-6.09373E-01, 1.04797E+00, 1.01152E+01
-7.61766E-01, 1.08607E+00, 1.00390E+01
-7.61766E-01, 1.06702E+00, 1.00200E+01
-6.09373E-01, 9.33677E-01, 1.00390E+01
-3.99832E-01, 6.66988E-01, 1.01152E+01
-2.09340E-01, 3.62201E-01, 1.02105E+01
-9.50447E-02, 2.66955E-01, 1.03057E+01
-9.50447E-02, 3.05054E-01, 1.04010E+01
-2.09340E-01, 3.05054E-01, 1.04581E+01
-3.23635E-01, 3.05054E-01, 1.05153E+01
-3.23635E-01, 3.43152E-01, 1.05534E+01
-2.85537E-01, 4.19349E-01, 1.06105E+01
-2.09340E-01, 3.62201E-01, 1.06486E+01
-1.33143E-01, 2.47906E-01, 1.06677E+01
 2.01294E-04, 2.09808E-01, 1.06867E+01
 1.14496E-01, 2.66955E-01, 1.06677E+01
 1.71644E-01, 3.05054E-01, 1.06105E+01
 1.71644E-01, 3.24103E-01, 1.05153E+01
 1.14496E-01, 4.19349E-01, 1.04200E+01
 3.82997E-02, 5.33644E-01, 1.03057E+01
-7.59955E-02, 5.14595E-01, 1.02295E+01
-1.90291E-01, 4.19349E-01, 1.01914E+01
-2.28389E-01, 4.19349E-01, 1.01914E+01
-1.71241E-01, 5.33644E-01, 1.02105E+01
-1.33143E-01, 6.66988E-01, 1.02295E+01
-7.59955E-02, 7.62234E-01, 1.02676E+01
-1.88479E-02, 8.57480E-01, 1.02867E+01
 3.82997E-02, 9.90825E-01, 1.03438E+01
 1.92505E-02, 1.00987E+00, 1.04010E+01
-3.78971E-02, 9.52726E-01, 1.04391E+01
-9.50447E-02, 9.33677E-01, 1.04581E+01
-1.33143E-01, 9.33677E-01, 1.04962E+01
-1.52192E-01, 8.00333E-01, 1.05343E+01
-1.52192E-01, 4.76496E-01, 1.05724E+01
-9.50447E-02, 1.33611E-01, 1.06105E+01
-1.88479E-02,-9.49794E-02, 1.06296E+01
 1.92505E-02,-2.47373E-01, 1.06486E+01
 2.01294E-04,-3.61668E-01, 1.06677E+01
-1.88479E-02,-3.42619E-01, 1.06677E+01
-1.88479E-02,-1.52127E-01, 1.06867E+01
-1.88479E-02, 7.64634E-02, 1.06867E+01
 2.01294E-04, 2.09808E-01, 1.06867E+01
 9.54473E-02, 3.05054E-01, 1.07058E+01
 2.66890E-01, 4.38398E-01, 1.07058E+01
 3.62136E-01, 6.47939E-01, 1.07058E+01
 2.28792E-01, 9.14628E-01, 1.06105E+01
-1.52192E-01, 1.21942E+00, 1.04581E+01
-6.28422E-01, 1.46705E+00, 1.01914E+01
-9.52258E-01, 1.56230E+00, 9.92475E+00
-9.90357E-01, 1.40991E+00, 9.73426E+00
-7.80816E-01, 1.14322E+00, 9.65806E+00
-4.56979E-01, 8.57480E-01, 9.67711E+00
-2.28389E-01, 6.28890E-01, 9.77236E+00
-1.71241E-01, 4.00300E-01, 9.90570E+00
-2.47438E-01, 2.66955E-01, 1.00771E+01
-3.23635E-01, 2.66955E-01, 1.02676E+01
-3.80783E-01, 2.86005E-01, 1.04200E+01
-3.80783E-01, 2.66955E-01, 1.05534E+01
-3.42684E-01, 2.09808E-01, 1.06867E+01
-2.66487E-01, 2.28857E-01, 1.08201E+01
-2.09340E-01, 3.24103E-01, 1.09153E+01
-1.71241E-01, 3.81250E-01, 1.09534E+01
-9.50447E-02, 4.38398E-01, 1.08772E+01
 3.82997E-02, 5.52693E-01, 1.07439E+01
 2.28792E-01, 7.05087E-01, 1.05343E+01
 3.43087E-01, 7.81284E-01, 1.03248E+01
 3.04988E-01, 7.81284E-01, 1.01724E+01
 1.14496E-01, 7.81284E-01, 1.00581E+01
-1.14094E-01, 8.00333E-01, 9.98190E+00
-3.23635E-01, 7.81284E-01, 9.98190E+00
-3.99832E-01, 6.86038E-01, 1.00200E+01
-3.23635E-01, 6.28890E-01, 1.00962E+01
-1.71241E-01, 6.28890E-01, 1.01533E+01
-7.59955E-02, 5.90792E-01, 1.01914E+01
-7.59955E-02, 4.57447E-01, 1.02486E+01
-1.33143E-01, 3.81250E-01, 1.03438E+01
-2.09340E-01, 3.62201E-01, 1.04581E+01
-2.28389E-01, 3.62201E-01, 1.05724E+01
-2.28389E-01, 3.05054E-01, 1.06677E+01
-1.52192E-01, 3.05054E-01, 1.07058E+01
-5.69463E-02, 4.38398E-01, 1.06867E+01
 3.82997E-02, 6.09841E-01, 1.06105E+01
 3.82997E-02, 6.66988E-01, 1.04962E+01
 3.82997E-02, 6.66988E-01, 1.04010E+01
 3.82997E-02, 6.66988E-01, 1.03057E+01
 3.82997E-02, 6.66988E-01, 1.02676E+01
 1.92505E-02, 5.90792E-01, 1.02295E+01
-1.88479E-02, 5.33644E-01, 1.02295E+01
-5.69463E-02, 5.71742E-01, 1.02105E+01
-1.33143E-01, 6.47939E-01, 1.01914E+01
-2.28389E-01, 6.28890E-01, 1.01914E+01
-3.42684E-01, 5.71742E-01, 1.01914E+01
-4.56979E-01, 5.71742E-01, 1.02295E+01
-6.09373E-01, 6.28890E-01, 1.02486E+01
-7.04619E-01, 5.52693E-01, 1.03057E+01
-6.85570E-01, 3.62201E-01, 1.03629E+01
-5.33176E-01, 2.28857E-01, 1.04200E+01
-3.42684E-01, 2.09808E-01, 1.04581E+01
-2.28389E-01, 1.71709E-01, 1.04581E+01
-1.71241E-01, 1.71709E-01, 1.04581E+01
-1.14094E-01, 2.47906E-01, 1.04581E+01
-7.59955E-02, 4.00300E-01, 1.04772E+01
-5.69463E-02, 4.95546E-01, 1.04962E+01
-5.69463E-02, 5.14595E-01, 1.05343E+01
-3.78971E-02, 5.71742E-01, 1.05153E+01
 2.01294E-04, 6.28890E-01, 1.04772E+01
 3.82997E-02, 6.28890E-01, 1.04010E+01
 5.73489E-02, 5.14595E-01, 1.03629E+01
 9.54473E-02, 4.38398E-01, 1.03057E+01
 1.52595E-01, 4.57447E-01, 1.02676E+01
 1.71644E-01, 4.38398E-01, 1.02105E+01
 1.14496E-01, 4.00300E-01, 1.01724E+01
 1.92505E-02, 4.57447E-01, 1.01343E+01
-1.88479E-02, 7.24136E-01, 1.01343E+01
-3.78971E-02, 1.02892E+00, 1.01152E+01
 2.01294E-04, 1.21942E+00, 1.01152E+01
 7.63981E-02, 1.23846E+00, 1.01343E+01
 9.54473E-02, 1.14322E+00, 1.01914E+01
 5.73489E-02, 8.57480E-01, 1.03057E+01
-5.69463E-02, 4.95546E-01, 1.04200E+01
-1.33143E-01, 2.09808E-01, 1.05153E+01
-1.52192E-01, 1.71709E-01, 1.05915E+01
-1.52192E-01, 2.09808E-01, 1.06105E+01
-1.52192E-01, 1.52660E-01, 1.06105E+01
-1.33143E-01, 9.55126E-02, 1.05915E+01
-7.59955E-02, 1.33611E-01, 1.05724E+01
-3.78971E-02, 2.28857E-01, 1.05724E+01
 2.01294E-04, 3.05054E-01, 1.05915E+01
 2.01294E-04, 4.00300E-01, 1.06105E+01
 1.92505E-02, 5.71742E-01, 1.06105E+01
 2.01294E-04, 7.24136E-01, 1.06105E+01
-1.88479E-02, 7.43185E-01, 1.05534E+01
 2.01294E-04, 7.05087E-01, 1.05153E+01
 7.63981E-02, 6.86038E-01, 1.04581E+01
 3.82997E-02, 6.47939E-01, 1.04010E+01
-1.14094E-01, 4.95546E-01, 1.03057E+01
